Timestamp,NSW,VIC
9/03/2020 18:30,23.42603617,12.80784667
9/03/2020 19:00,0.458784833,0.498666667
10/03/2020 6:00,0,0.02
10/03/2020 6:30,5.830378167,2.056833333
10/03/2020 7:00,42.98417933,64.32454667
10/03/2020 7:30,133.5356377,220.4068683
10/03/2020 8:00,257.8733165,305.7532548
10/03/2020 8:30,295.066943,374.7213707
10/03/2020 9:00,297.6479668,478.604461
10/03/2020 9:30,369.3555273,614.3005098
10/03/2020 10:00,368.8920708,654.8910888
10/03/2020 10:30,428.7381948,656.7591117
10/03/2020 11:00,463.2697457,625.6796725
10/03/2020 11:30,477.1482883,685.913614
10/03/2020 12:00,489.7634142,822.2017578
10/03/2020 12:30,484.3808997,751.9103518
10/03/2020 13:00,482.8546037,701.812984
10/03/2020 13:30,438.4763832,675.633764
10/03/2020 14:00,430.8554898,681.3048058
10/03/2020 14:30,413.590864,481.3683547
10/03/2020 15:00,413.3061257,404.4924187
10/03/2020 15:30,413.2231838,461.5382642
10/03/2020 16:00,309.0801748,503.3577757
10/03/2020 16:30,280.2117175,333.5963825
10/03/2020 17:00,242.1002078,259.1978738
10/03/2020 17:30,223.1896133,160.0634307
10/03/2020 18:00,122.8698763,54.08704667
10/03/2020 18:30,21.455033,6.389618333
10/03/2020 19:00,0.150003167,0.845333333
11/03/2020 6:00,0,0
11/03/2020 6:30,3.754238667,3.15508
11/03/2020 7:00,58.33796617,54.33895833
11/03/2020 7:30,189.0621055,156.502839
11/03/2020 8:00,332.8503525,289.7938453
11/03/2020 8:30,387.8899797,391.1642443
11/03/2020 9:00,415.8979412,421.243162
11/03/2020 9:30,443.1873452,411.5458403
11/03/2020 10:00,470.9735713,432.4797833
11/03/2020 10:30,478.5832122,501.4666432
11/03/2020 11:00,503.8447915,576.1241763
11/03/2020 11:30,501.1194912,567.2892147
11/03/2020 12:00,483.4055082,573.1410478
11/03/2020 12:30,462.3492638,557.9474853
11/03/2020 13:00,465.4637342,615.688079
11/03/2020 13:30,443.9720073,634.6233513
11/03/2020 14:00,457.3637823,601.489191
11/03/2020 14:30,445.4333082,620.3285698
11/03/2020 15:00,386.6766197,641.4993348
11/03/2020 15:30,407.9148547,509.189518
11/03/2020 16:00,409.4577915,444.3547582
11/03/2020 16:30,325.7501868,397.6981707
11/03/2020 17:00,301.2646012,319.3644165
11/03/2020 17:30,158.7184478,177.722218
11/03/2020 18:00,109.1340883,83.3592685
11/03/2020 18:30,22.175755,18.30162833
11/03/2020 19:00,0.2698525,1.03
12/03/2020 6:00,0,0.829
12/03/2020 6:30,3.953230333,4.1765
12/03/2020 7:00,66.1348265,96.79648
12/03/2020 7:30,218.0282143,242.8363685
12/03/2020 8:00,340.827461,384.7402593
